n03899768,679,patio,84.74
n02879718,538,bow,84.55
n03445777,792,golf_ball,84.40
n04548280,524,wall_clock,84.23
n03584829,659,iron,84.20
n03796401,284,moving_van,84.18
n03958227,964,plastic_bag,84.15
n02676566,345,acoustic_guitar,84.12
n04562935,795,water_tower,83.88
n04326547,724,stone_wall,83.87
n02871525,706,bookshop,83.84
n03976657,923,pole,83.76
n02229544,632,cricket,83.75
n02965783,576,car_mirror,83.68
n03895866,257,passenger_car,83.62
n12620546,328,hip,83.52
n04344873,311,studio_couch,83.50
n03710193,917,mailbox,83.41
n04005630,702,prison,83.31
n01558993,391,robin,83.28
n03954731,372,plane,83.26
n04592741,503,wing,83.08
n03196217,523,digital_clock,83.03
n07802026,816,hay,82.85
n04540053,936,volleyball,82.79
n03832673,552,notebook,82.72
n04347754,247,submarine,82.67
n03691459,508,loudspeaker,82.64
n03272010,346,electric_guitar,82.50
n02317335,225,starfish,82.42
n04371774,569,swing,82.40
n04153751,587,screw,82.39
n01737021,483,water_snake,82.29
n07734744,746,mushroom,82.22
n04254680,222,soccer_ball,82.06
n03388043,712,fountain,82.00
n02823750,811,beer_glass,81.90
n07753592,323,banana,81.86
n03291819,879,envelope,81.84
n03345487,279,fire_engine,81.73
n04263257,822,soup_bowl,81.73
n12144580,331,corn,81.61
n02606052,452,rock_beauty,81.39
n04350905,794,suit,81.25
n03804744,585,nail,81.20
n02917067,887,bullet_train,81.07
n04033995,976,quilt,81.03
n02930766,267,cab,80.79
n03063599,996,coffee_mug,80.74
n04026417,939,purse,80.49
n03938244,888,pillow,80.39
n07745940,229,strawberry,80.31
n03481172,375,hammer,80.23
n03916031,883,perfume,80.21
n03126707,545,crane,80.17
n03983396,788,pop_bottle,80.11
n02793495,683,barn,80.07
n02119022,62,red_fox,79.84
n03930630,281,pickup,79.72
n02948072,591,candle,79.72
n03220513,897,dome,79.69
n04409515,970,tennis_ball,79.60
n09835506,954,ballplayer,79.58
n03991062,838,pot,79.56
n03724870,781,mask,79.44
n03457902,684,greenhouse,79.39
n03017168,335,chime,79.34
n02808440,884,bathtub,79.34
n04591713,831,wine_bottle,79.24
n04493381,765,tub,79.23
n04330267,516,stove,79.11
n03271574,512,electric_fan,79.04
n02823428,777,beer_bottle,78.96
n07753113,321,fig,78.86
n02457408,38,three-toed_sloth,78.74
n04523525,990,vault,78.71
n04067472,570,reel,78.60
n07614500,974,ice_cream,78.59
n04127249,586,safety_pin,78.53
n02927161,707,butcher_shop,78.48
n09256479,365,coral_reef,78.45
n02123159,55,tiger_cat,78.45
n03532672,562,hook,78.41
n02950826,539,cannon,78.33
n02120079,159,Arctic_fox,78.16
n04275548,600,spider_web,77.97
n02276258,641,admiral,77.94
n04507155,220,umbrella,77.75
n04456115,594,torch,77.72
n04065272,286,recreational_vehicle,77.60
n04476259,766,tray,77.54
n02012849,429,crane,77.25
n07714990,737,broccoli,77.23
n03814906,755,necklace,77.23
n02769748,847,backpack,77.23
n03100240,268,convertible,77.06
n04356056,535,sunglasses,77.06
n03857828,870,oscilloscope,76.96
n04235860,943,sleeping_bag,76.92
n02730930,845,apron,76.84
n02892201,716,brass,76.75
n02108089,130,boxer,76.72
n07920052,947,espresso,76.72
n03947888,245,pirate,76.69
n02412080,81,ram,76.64
n03492542,573,hard_disc,76.56
n04200800,709,shoe_shop,76.41
n02133161,163,American_black_bear,76.39
n03933933,596,pier,76.26
n11939491,357,daisy,76.23
n02777292,767,balance_beam,76.21
n03871628,921,packet,76.20
n01751748,490,sea_snake,76.17
n04325704,998,stole,76.14
n03450230,911,gown,76.07
n03594945,269,jeep,76.00
n04389033,250,tank,75.94
n03207941,667,dishwasher,75.90
n07836838,953,chocolate_sauce,75.88
n02951358,239,canoe,75.77
n04380533,304,table_lamp,75.77
n01847000,418,drake,75.71
n04192698,800,shield,75.71
n13133613,329,ear,75.68
n03773504,251,missile,75.61
n01514859,384,hen,75.55
n04467665,283,trailer_truck,75.52
n02951585,377,can_opener,75.45
n03891251,306,park_bench,75.39
n02978881,890,cassette,75.36
n07860988,864,dough,75.27
n04311004,680,steel_arch_bridge,75.23
n09472597,362,volcano,75.19
n10565667,982,scuba_diver,75.19
n07248320,774,book_jacket,75.18
n02808304,909,bath_towel,75.18
n02088094,98,Afghan_hound,75.11
n02963159,836,cardigan,75.07
n03089624,708,confectionery,74.86
n02909870,820,bucket,74.81
n02077923,14,sea_lion,74.78
n02814533,266,beach_wagon,74.78
n04392985,978,tape_player,74.78
n03000684,382,chain_saw,74.60
n03394916,348,French_horn,74.58
n04599235,815,wool,74.57
n03908618,842,pencil_box,74.57
n04204238,950,shopping_basket,74.57
n02114548,102,white_wolf,74.53
n04116512,997,rubber_eraser,74.50
n03995372,373,power_drill,74.49
n03026506,801,Christmas_stocking,74.44
n02129165,190,lion,74.42
n04090263,541,rifle,74.27
n01855672,420,goose,74.24
n04399382,786,teddy,74.20
n03657121,988,lens_cap,74.20
n04606251,248,wreck,74.18
n03733281,922,maze,74.09
n03763968,866,military_uniform,74.04
n02747177,752,ashcan,74.00
n02837789,985,bikini,73.97
n03249569,336,drum,73.96
n02231487,633,walking_stick,73.94
n04118538,876,rugby_ball,73.80
n03690938,894,lotion,73.80
n04370456,837,sweatshirt,73.72
n03788195,691,mosque,73.63
n06785654,791,crossword_puzzle,73.62
n02437616,186,llama,73.60
n03187595,959,dial_telephone,73.58
n03075370,583,combination_lock,73.52
n03761084,661,microwave,73.44
n04243546,557,slot,73.42
n04239074,726,sliding_door,73.38
n03775546,829,mixing_bowl,73.38
n07590611,771,hot_pot,73.36
n04522168,874,vase,73.36
n03887697,877,paper_towel,73.31
n03347037,919,fire_screen,73.27
n09421951,364,sandbar,73.24
n02910353,580,buckle,73.24
n02797295,258,barrow,73.20
n01729977,480,green_snake,73.08
n03216828,715,dock,73.03
n04517823,666,vacuum,72.98
n03961711,731,plate_rack,72.94
n01806143,405,peacock,72.89
n04149813,729,scoreboard,72.89
n04311174,340,steel_drum,72.87
n03792972,728,mountain_tent,72.87
n02403003,108,ox,72.84
n03127925,898,crate,72.82
n03125729,297,cradle,72.73
n02701002,265,ambulance,72.70
n06874185,861,traffic_light,72.69
n03000247,902,chain_mail,72.68
n04552348,231,warplane,72.53
n03404251,757,fur_coat,72.47
n04099969,310,rocking_chair,72.43
n03314780,808,face_powder,72.36
n02699494,677,altar,72.24
n02795169,905,barrel,72.18
n07711569,734,mashed_potato,71.94
n03792782,255,mountain_bike,71.72
n04008634,542,projectile,71.62
n03045698,797,cloak,71.50
n02971356,749,carton,71.46
n02727426,688,apiary,71.44
n03160309,720,dam,71.44
n02363005,195,beaver,71.42
n02102480,196,Sussex_spaniel,71.42
n03085013,543,computer_keyboard,71.38
n02326432,129,hare,71.32
n02814860,733,beacon,71.31
n01614925,398,bald_eagle,71.28
n03476684,581,hair_slide,71.27
n03777754,764,modem,71.26
n02132136,61,brown_bear,71.11
n02109525,177,Saint_Bernard,71.09
n02687172,246,aircraft_carrier,71.07
n02391049,80,zebra,70.93
n04579432,502,whistle,70.92
n01776313,610,tick,70.89
n03854065,333,organ,70.88
n03495258,344,harp,70.86
n04254777,986,sock,70.83
n03781244,686,monastery,70.74
n03459775,725,grille,70.74
n02840245,835,binder,70.72
n04515003,334,upright,70.69
n01514668,383,cock,70.45
n03018349,301,china_cabinet,70.44
n02536864,448,coho,70.40
n01740131,485,night_snake,70.40
n04009552,534,projector,70.26
n03977966,285,police_van,70.17
n02690373,230,airliner,70.15
n03110669,347,cornet,70.08
n04536866,343,violin,70.02
n02111277,60,Newfoundland,70.01
n03124043,910,cowboy_boot,69.91
n04447861,312,toilet_seat,69.87
n04485082,597,tripod,69.72
n04070727,668,refrigerator,69.44
n03065424,698,coil,69.26
n04133789,751,sandal,69.24
n04465501,289,tractor,69.21
n04266014,234,space_shuttle,69.14
n02395406,147,hog,69.09
n07715103,738,cauliflower,69.09
n03843555,513,oil_filter,69.07
n02787622,341,banjo,69.06
n07720875,735,bell_pepper,69.01
n02085620,173,Chihuahua,68.81
n02071294,22,killer_whale,68.77
n04209239,747,shower_curtain,68.69
n04162706,589,seat_belt,68.59
n04209133,868,shower_cap,68.55
n07880968,900,burrito,68.55
n03627232,582,knot,68.52
n07714571,736,head_cabbage,68.49
n04265275,515,space_heater,68.48
n07753275,322,pineapple,68.41
n03673027,244,liner,68.37
n03786901,824,mortar,68.29
n02509815,7,lesser_panda,68.11
n03676483,867,lipstick,68.10
n03131574,298,crib,68.04
n02807133,785,bathing_cap,67.97
n03376595,309,folding_chair,67.94
n02398521,167,hippopotamus,67.88
n02128385,85,leopard,67.82
n03873416,826,paddle,67.75
n04435653,780,tile_roof,67.67
n04548362,928,wallet,67.60
n02125311,11,cougar,67.57
n03485407,551,hand-held_computer,67.46
n02226429,631,grasshopper,67.45
n03742115,302,medicine_chest,67.35
n02109047,17,Great_Dane,67.28
n04366367,681,suspension_bridge,67.25
n03379051,784,football_helmet,67.25
n03425413,567,gas_pump,67.21
n01669191,462,box_turtle,67.18
n01944390,653,snail,67.15
n02124075,8,Egyptian_cat,67.10
n03982430,314,pool_table,67.09
n02444819,212,otter,67.02
n02480855,104,gorilla,67.01
n03476991,895,hair_spray,67.01
n02786058,967,Band_Aid,66.95
n02883205,817,bow_tie,66.64
n02776631,704,bakery,66.57
n04429376,308,throne,66.55
n04597913,951,wooden_spoon,66.27
n01833805,415,hummingbird,66.10
n03208938,579,disk_brake,66.00
n04040759,571,radiator,65.86
n02096585,113,Boston_bull,65.76
n01644373,500,tree_frog,65.74
n04554684,669,washer,65.73
n02110341,41,dalmatian,65.61
n07768694,326,pomegranate,65.58
n02977058,548,cash_machine,65.51
n03950228,983,pitcher,65.46
n02134084,103,ice_bear,65.30
n01744401,487,rock_python,65.29
n04277352,775,spindle,65.08
n02099601,125,golden_retriever,64.99
n03393912,256,freight_car,64.94
n02114712,28,red_wolf,64.92
n03127747,778,crash_helmet,64.85
n03598930,963,jigsaw_puzzle,64.77
n03891332,527,parking_meter,64.70
n03791053,260,motor_scooter,64.68
n03124170,881,cowboy_hat,64.68
n03445924,276,golfcart,64.66
n09332890,366,lakeside,64.53
n01734418,481,king_snake,64.45
n04398044,675,teapot,64.39
n03630383,918,lab_coat,64.32
n02110627,127,affenpinscher,64.24
n04179913,559,sewing_machine,64.24
n02410509,165,bison,64.22
n02526121,451,eel,64.18
n04560804,819,water_jug,64.10
n02219486,224,ant,63.98
n01860187,421,black_swan,63.93
n03538406,293,horse_cart,63.86
n03658185,371,letter_opener,63.86
n01775062,609,wolf_spider,63.83
n07718472,743,cucumber,63.83
n04154565,379,screwdriver,63.78
n02113186,50,Cardigan,63.62
n03670208,270,limousine,63.60
n03400231,671,frying_pan,63.54
n03188531,966,diaper,63.52
n01484850,442,great_white_shark,63.50
n03649909,374,lawn_mower,63.48
n01773797,606,garden_spider,63.48
n01582220,394,magpie,63.46
n07871810,806,meat_loaf,63.41
n02233338,634,cockroach,63.38
n02051845,439,pelican,63.35
n02510455,169,giant_panda,63.30
n10148035,848,groom,63.30
n04019541,572,puck,63.27
n01945685,654,slug,63.25
n03637318,814,lampshade,63.15
n04442312,664,toaster,62.98
n03888257,942,parachute,62.98
n03877472,759,pajama,62.96
n03325584,796,feather_boa,62.82
n04584207,899,wig,62.82
n04208210,380,shovel,62.81
n04590129,904,window_shade,62.76
n02841315,533,binoculars,62.75
n15075141,889,toilet_tissue,62.73
n03259280,662,Dutch_oven,62.72
n04596742,672,wok,62.70
n01981276,616,king_crab,62.60
n02056570,440,king_penguin,62.59
n02870880,300,bookcase,62.56
n02834397,941,bib,62.51
n01910747,647,jellyfish,62.50
n04310018,263,steam_locomotive,62.49
n04418357,903,theater_curtain,62.44
n03935335,931,piggy_bank,62.43
n02447366,16,badger,62.32
n02109961,149,Eskimo_dog,62.26
n01770393,603,scorpion,62.19
n02120505,67,grey_fox,62.18
n03133878,670,Crock_Pot,62.18
n02906734,851,broom,62.14
n03733805,946,measuring_cup,62.14
n07716358,739,zucchini,62.09
n01608432,397,kite,62.08
n02099712,176,Labrador_retriever,62.05
n07718747,744,artichoke,62.02
n03956157,693,planetarium,61.99
n04487394,349,trombone,61.93
n07684084,873,French_loaf,61.88
n01616318,399,vulture,61.81
n03388183,934,fountain_pen,61.80
n02992211,342,cello,61.73
n03602883,560,joystick,61.66
n12267677,327,acorn,61.64
n04049303,927,rain_barrel,61.58
n02108915,82,French_bulldog,61.55
n02128757,153,snow_leopard,61.49
n02749479,540,assault_rifle,61.41
n04461696,282,tow_truck,61.40
n03223299,972,doormat,61.37
n02504458,24,African_elephant,61.32
n02106662,211,German_shepherd,61.18
n02102318,191,cocker_spaniel,61.17
n04335435,287,streetcar,61.16
n01828970,413,bee_eater,61.15
n04355933,574,sunglass,61.14
n02088364,132,beagle,61.13
n02128925,30,jaguar,61.09
n01917289,649,brain_coral,61.03
n02979186,929,cassette_player,60.97
n03710721,977,maillot,60.95
n04141076,355,sax,60.92
n01817953,408,African_grey,60.87
n02119789,1,kit_fox,60.83
n04044716,537,radio_telescope,60.79
n02279972,643,monarch,60.71
n02114855,58,coyote,60.42
n01693334,471,green_lizard,60.41
n02966193,568,carousel,60.35
n02342885,157,hamster,60.32
n02007558,425,flamingo,60.31
n01774384,607,black_widow,60.31
n02106030,124,collie,60.19
n07615774,968,ice_lolly,60.15
n03623198,773,knee_pad,60.12
n04023962,846,punching_bag,59.98
n02113624,106,toy_poodle,59.95
n01914609,648,sea_anemone,59.80
n01978455,614,rock_crab,59.77
n07717556,742,butternut_squash,59.75
n02114367,205,timber_wolf,59.72
n03483316,505,hand_blower,59.71
n03942813,841,ping-pong_ball,59.66
n02110958,143,pug,59.65
n03063689,674,coffeepot,59.65
n04357314,810,sunscreen,59.64
n02123394,10,Persian_cat,59.56
n03494278,350,harmonica,59.55
n02106166,128,Border_collie,59.44
n03447447,236,gondola,59.33
n02102040,5,English_springer,59.13
n03617480,770,kimono,59.08
n02408429,162,water_buffalo,59.07
n04069434,965,reflex_camera,58.83
n03840681,351,ocarina,58.77
n02346627,13,porcupine,58.70
n02672831,223,accordion,58.45
n09193705,361,alp,58.41
n01882714,213,koala,58.39
n02123045,174,tabby,58.30
n03372029,356,flute,58.28
n03384352,261,forklift,58.26
n03482405,840,hamper,58.17
n02116738,202,African_hunting_dog,58.11
n03041632,370,cleaver,58.11
n04371430,945,swimming_trunks,58.09
n02441942,48,weasel,57.99
n01983481,617,American_lobster,57.97
n03788365,852,mosquito_net,57.94
n02442845,23,mink,57.92
n01735189,482,garter_snake,57.91
n04270147,676,spatula,57.88
n03967562,381,plow,57.86
n01498041,446,stingray,57.83
n03874599,584,padlock,57.74
n02791270,705,barbershop,57.67
n03976467,857,Polaroid_camera,57.65
n02106550,64,Rottweiler,57.61
n02892767,872,brassiere,57.57
n02981792,241,catamaran,57.55
n01806567,406,quail,57.54
n02123597,95,Siamese_cat,57.54
n03544143,525,hourglass,57.42
n01496331,445,electric_ray,57.31
n04238763,549,slide_rule,57.31
n02085936,87,Maltese_dog,57.29
n02087046,89,toy_terrier,57.26
n03496892,554,harvester,57.25
n01677366,464,common_iguana,57.22
n02113023,197,Pembroke,56.95
n02835271,254,bicycle-built-for-two,56.94
n02894605,719,breakwater,56.85
n02794156,518,barometer,56.84
n03876231,504,paintbrush,56.83
n04252077,288,snowmobile,56.79
n01667114,460,mud_turtle,56.79
n02869837,805,bonnet,56.72
n03937543,901,pill_bottle,56.70
n03825788,915,nipple,56.63
n04443257,710,tobacco_shop,56.62
n03803284,588,muzzle,56.59
n04332243,514,strainer,56.44
n03770679,271,minivan,56.31
n02086240,116,Shih-Tzu,56.29
n03062245,761,cocktail_shaker,56.26
n01728920,478,ringneck_snake,56.23
n02127052,201,lynx,56.21
n02093754,210,Border_terrier,56.16
n03527444,787,holster,56.14
n02088238,161,basset,56.09
n03980874,855,poncho,56.09
n03447721,337,gong,55.97
n03047690,979,clog,55.91
n01807496,407,partridge,55.90
n02640242,456,sturgeon,55.89
n03530642,730,honeycomb,55.86
n02504013,194,Indian_elephant,55.85
n01443537,450,goldfish,55.74
n04376876,531,syringe,55.58
n02094433,59,Yorkshire_terrier,55.55
n03903868,732,pedestal,55.49
n04086273,219,revolver,55.45
n01631663,496,eft,55.40
n04525305,558,vending_machine,55.22
n02325366,188,wood_rabbit,55.11
n07716906,740,spaghetti_squash,55.08
n03775071,871,mitten,54.82
n07693725,768,bagel,54.77
n04254120,960,soap_dispenser,54.51
n02493793,111,spider_monkey,54.50
n02100735,2,English_setter,54.46
n01774750,608,tarantula,54.42
n02113799,151,standard_poodle,54.39
n03443371,955,goblet,54.30
n02361337,183,marmot,54.18
n07695742,975,pretzel,54.16
n04251144,507,snorkel,54.14
n07742313,318,Granny_Smith,54.03
n04039381,860,racket,53.98
n02791124,307,barber_chair,53.97
n03498962,369,hatchet,53.96
n03769881,920,minibus,53.93
n07760859,325,custard_apple,53.92
n03417042,280,garbage_truck,53.69
n02236044,635,mantis,53.67
n03785016,277,moped,53.62
n07583066,813,guacamole,53.61
n04258138,577,solar_dish,53.53
n03297495,660,espresso_maker,53.52
n04479046,825,trench_coat,53.48
n01773157,604,black_and_gold_garden_spider,53.44
n03000134,721,chainlink_fence,53.40
n03095699,243,container_ship,53.33
n02859443,689,boathouse,53.30
n02319095,657,sea_urchin,53.23
n03706229,532,magnetic_compass,53.14
n02111500,172,Great_Pyrenees,53.09
n03590841,592,jack-o'-lantern,53.07
n01687978,467,agama,53.06
n03424325,971,gasmask,53.03
n04336792,957,stretcher,52.90
n04525038,969,velvet,52.87
n01491361,443,tiger_shark,52.83
n03814639,595,neck_brace,52.78
n01795545,401,black_grouse,52.74
n04033901,862,quill,52.74
n02268443,639,dragonfly,52.67
n04532670,682,viaduct,52.58
n02454379,178,armadillo,52.44
n04259630,925,sombrero,52.24
n01622779,400,great_grey_owl,52.22
n03255030,1000,dumbbell,52.16
n02137549,74,mongoose,52.10
n02086910,43,papillon,52.02
n02100877,192,Irish_setter,51.94
n02321529,658,sea_cucumber,51.89
n04462240,711,toyshop,51.82
n02097298,109,Scotch_terrier,51.81
n02165105,621,tiger_beetle,51.81
n07697313,993,cheeseburger,51.78
n02790996,916,barbell,51.63
n03109150,376,corkscrew,51.54
n02009229,427,little_blue_heron,51.45
n04417672,989,thatch,51.45
n12768682,332,buckeye,51.42
n02423022,12,gazelle,51.39
n02113712,49,miniature_poodle,51.34
n04131690,952,saltshaker,51.13
n02093428,170,American_Staffordshire_terrier,51.12
n04111531,663,rotisserie,50.86
n02666196,547,abacus,50.85
n02112018,118,Pomeranian,50.84
n02165456,622,ladybug,50.84
n03272562,262,electric_locomotive,50.66
n04273569,237,speedboat,50.62
n02939185,673,caldron,50.61
n02843684,839,birdhouse,50.59
n02167151,623,ground_beetle,50.58
n02783161,907,ballpoint,50.53
n03467068,517,guillotine,50.44
n03355925,995,flagpole,50.28
n03141823,856,crutch,50.20
n03837869,699,obelisk,50.19
n02815834,991,beaker,50.18
n03218198,253,dogsled,50.15
n04147183,221,schooner,50.09
n03721384,339,marimba,50.08
n02130308,206,cheetah,50.02
n01818515,409,macaw,50.02
n02422699,57,impala,50.02
n01695060,473,Komodo_dragon,50.01
n02058221,441,albatross,49.99
n09288635,368,geyser,49.93
n04487081,882,trolleybus,49.93
n03874293,564,paddlewheel,49.92
n07613480,793,trifle,49.92
n01494475,444,hammerhead,49.88
n03697007,697,lumbermill,49.68
n02002556,422,white_stork,49.49
n02641379,457,gar,49.47
n02481823,96,chimpanzee,49.45
n02105855,171,Shetland_sheepdog,49.42
n02108422,140,bull_mastiff,49.38
n02396427,78,wild_boar,49.38
n04482393,291,tricycle,49.22
n01518878,385,ostrich,49.20
n07831146,999,carbonara,49.20
n02364673,101,guinea_pig,49.12
n02356798,53,fox_squirrel,49.12
n03944341,565,pinwheel,49.12
n03662601,238,lifeboat,49.10
n07875152,830,potpie,49.07
n02804414,296,bassinet,49.05
n02110185,3,Siberian_husky,48.99
n03633091,892,ladle,48.91
n02804610,353,bassoon,48.84
n02169497,625,leaf_beetle,48.82
n02096294,4,Australian_terrier,48.70
n02877765,779,bottlecap,48.65
n01843383,417,toucan,48.64
n01739381,484,vine_snake,48.64
n04355338,526,sundial,48.55
n03930313,722,picket_fence,48.38
n01748264,488,Indian_cobra,48.35
n02389026,39,sorrel,48.30
n02098413,56,Lhasa,48.23
n02093991,126,Irish_terrier,48.14
n02002724,423,black_stork,48.13
n02009912,426,American_egret,48.10
n04542943,665,waffle_iron,47.98
n01883070,218,wombat,47.90
n01784675,611,centipede,47.89
n04604644,723,worm_fence,47.88
n04229816,776,ski_mask,47.82
n03444034,275,go-kart,47.79
n04367480,828,swab,47.77
n02480495,83,orangutan,47.68
n03388549,299,four-poster,47.67
n03868863,506,oxygen_mask,47.64
n02486410,137,baboon,47.62
n03908714,850,pencil_sharpener,47.52
n01698640,476,American_alligator,47.38
n03841143,520,odometer,47.29
n02096177,91,cairn,47.14
n03680355,973,Loafer,47.00
n02107142,112,Doberman,46.75
n02443114,182,polecat,46.75
n02494079,92,squirrel_monkey,46.75
n07932039,823,eggnog,46.61
n04423845,758,thimble,46.54
n03250847,799,drumstick,46.52
n02865351,940,bolo_tie,46.51
n01798484,404,prairie_chicken,46.45
n04553703,906,washbasin,46.39
n02669723,896,academic_gown,46.32
n03485794,750,handkerchief,46.24
n02607072,453,anemone_fish,46.21
n03709823,818,mailbag,46.16
n01532829,388,house_finch,46.14
n02704792,264,amphibian,46.03
n03240683,834,drilling_platform,45.87
n02018207,431,American_coot,45.85
n01968897,226,chambered_nautilus,45.79
n04317175,530,stethoscope,45.77
n02097047,123,miniature_schnauzer,45.76
n04458633,700,totem_pole,45.66
n02397096,120,warthog,45.48
n04201297,832,shoji,45.45
n04428191,555,thresher,45.36
n02655020,455,puffer,45.35
n02497673,199,Madagascar_cat,45.34
n01877812,216,wallaby,45.33
n01689811,469,alligator_lizard,45.28
n02093256,45,Staffordshire_bullterrier,45.24
n02096051,33,Airedale,45.23
n02091032,189,Italian_greyhound,45.13
n01592084,395,chickadee,45.10
n02088466,32,bloodhound,45.07
n02066245,6,grey_whale,44.81
n02788148,718,bannister,44.73
n01943899,652,conch,44.71
n02445715,44,skunk,44.70
n02098286,71,West_Highland_white_terrier,44.69
n02328150,164,Angora,44.67
n01697457,475,African_crocodile,44.60
n03970156,378,plunger,44.55
n02117135,34,hyena,44.52
n01749939,489,green_mamba,44.49
n02415577,52,bighorn,44.39
n03729826,984,matchstick,44.38
n03717622,763,manhole_cover,44.37
n02174001,627,rhinoceros_beetle,44.32
n01728572,477,thunder_snake,44.26
n01984695,618,spiny_lobster,44.07
n02091134,20,whippet,44.06
n03998194,769,prayer_rug,43.90
n02493509,37,titi,43.88
n03042490,713,cliff_dwelling,43.86
n02281406,645,sulphur_butterfly,43.62
n01601694,396,water_ouzel,43.48
n02172182,626,dung_beetle,43.39
n02492660,166,howler_monkey,43.37
n02825657,933,bell_cote,43.36
n01797886,403,ruffed_grouse,43.10
n01641577,499,bullfrog,43.08
n04136333,938,sarong,43.00
n02895154,949,breastplate,42.99
n02483362,185,gibbon,42.94
n04591157,935,Windsor_tie,42.89
n02817516,849,bearskin,42.85
n03838899,354,oboe,42.79
n01682714,465,American_chameleon,42.79
n02086079,69,Pekinese,42.79
n04579145,772,whiskey_jug,42.57
n02256656,636,cicada,42.51
n02177972,628,weevil,42.48
n01955084,656,chiton,42.43
n02643566,454,lionfish,42.20
n01742172,486,boa_constrictor,42.11
n03134739,756,croquet_ball,41.98
n03599486,294,jinrikisha,41.92
n02092339,25,Weimaraner,41.76
n01644900,501,tailed_frog,41.72
n02102177,19,Welsh_springer_spaniel,41.63
n02107312,187,miniature_pinscher,41.58
n04346328,692,stupa,41.54
n04505470,544,typewriter_keyboard,41.53
n02101006,154,Gordon_setter,41.26
n03794056,599,mousetrap,41.20
n04141327,809,scabbard,41.20
n02115641,155,dingo,41.11
n01534433,389,junco,41.08
n02417914,9,ibex,40.84
n04252225,278,snowplow,40.78
n03920288,783,Petri_dish,40.67
n01667778,461,terrapin,40.53
n02011460,428,bittern,40.43
n01756291,493,sidewinder,40.43
n02090721,77,Irish_wolfhound,40.40
n07584110,844,consomme,40.37
n03924679,789,photocopier,40.36
n02107574,114,Greater_Swiss_Mountain_dog,40.16
n03710637,782,maillot,40.13
n01537544,390,indigo_bunting,40.12
n02280649,644,cabbage_butterfly,40.09
n02138441,35,meerkat,39.97
n02692877,232,airship,39.93
n02089867,18,Walker_hound,39.89
n01773549,605,barn_spider,39.75
n02099849,139,Chesapeake_Bay_retriever,39.72
n02099267,146,flat-coated_retriever,39.58
n01820546,411,lorikeet,39.58
n02097209,156,standard_schnauzer,39.49
n01729322,479,hognose_snake,39.34
n01755581,492,diamondback,39.21
n01986214,620,hermit_crab,39.17
n02093859,107,Kerry_blue_terrier,39.14
n02443484,40,black-footed_ferret,39.11
n02110063,15,malamute,39.03
n02268853,640,damselfly,39.02
n02110806,84,basenji,38.95
n02105251,208,briard,38.69
n01560419,392,bulbul,38.66
n01629819,494,European_fire_salamander,38.63
